DATE,TAVG,TMAX,TMIN
Jan-51,3.88,7.65,0.12
Feb-51,5.25,8.45,2.05
Mar-51,7.48,11.35,3.61
Apr-51,12.32,15.55,9.1
May-51,19.66,24.16,15.15
Jun-51,22.72,26.61,18.82
Jul-51,26.31,29.51,23.11
Aug-51,28.28,31.59,24.98
Sep-51,22.65,25.78,19.51
Oct-51,19.58,24.35,14.82
Nov-51,12.54,17.12,7.96
Dec-51,8.67,13.43,3.91
Jan-52,5.28,9.32,1.24
Feb-52,4.18,6.88,1.48
Mar-52,7.62,11.11,4.12
Apr-52,15.41,20.89,9.93
May-52,19.52,23.77,15.26
Jun-52,24.64,29.31,19.98
Jul-52,27.61,31.15,24.07
Aug-52,28.68,32.98,24.38
Sep-52,24.83,29.01,20.66
Oct-52,18.3,23.4,13.21
Nov-52,15.72,19.35,12.09
Dec-52,5.11,9.78,0.44
Jan-53,3.99,7.84,0.13
Feb-53,6.36,9.53,3.19
Mar-53,9.3,13.64,4.96
Apr-53,14.24,19.51,8.97
May-53,21.16,26.4,15.92
Jun-53,25.35,29.66,21.04
Jul-53,30.39,34.95,25.84
Aug-53,30.65,35.22,26.08
Sep-53,24.34,28.27,20.4
Oct-53,20.31,24.84,15.78
Nov-53,13.47,16.99,9.95
Dec-53,8.38,11.8,4.96
Jan-54,5.92,8.29,3.55
Feb-54,5.92,9.8,2.04
Mar-54,7.66,11.68,3.63
Apr-54,13.9,17.44,10.35
May-54,19.37,22.79,15.95
Jun-54,22.34,25.25,19.43
Jul-54,26.7,29.64,23.76
Aug-54,28.77,32.5,25.03
Sep-54,24.54,28.58,20.51
Oct-54,18.26,22.13,14.38
Nov-54,15.01,19.1,10.91
Dec-54,5.02,8.11,1.93
Jan-55,1.72,5.95,-2.51
Feb-55,7.17,11.08,3.26
Mar-55,8.57,11.9,5.23
Apr-55,15,19.26,10.73
May-55,19.55,23.67,15.43
Jun-55,24.73,28.61,20.85
Jul-55,28.13,31.45,24.82
Aug-55,28.23,31.93,24.53
Sep-55,26.43,30.36,22.5
Oct-55,17.81,22.28,13.33
Nov-55,11.49,16.24,6.74
Dec-55,9.54,14.06,5.03
Jan-56,3.63,7.22,0.04
Feb-56,4.78,9.03,0.52
Mar-56,7.52,11,4.05
Apr-56,14.55,19.21,9.89
May-56,17.22,20.42,14.01
Jun-56,24.53,27.98,21.09
Jul-56,29.85,34.34,25.36
Aug-56,27.42,30.65,24.2
Sep-56,24.08,27.6,20.56
Oct-56,17.9,21.95,13.85
Nov-56,10.42,15.16,5.68
Dec-56,5.66,9.61,1.72
Jan-57,4.6,7.75,1.46
Feb-57,2.34,5.33,-0.65
Mar-57,7.57,11.44,3.71
Apr-57,14.29,18.29,10.28
May-57,18.5,22.53,14.46
Jun-57,22.57,25.88,19.26
Jul-57,29.04,32.8,25.29
Aug-57,27.07,29.85,24.28
Sep-57,20.94,24.3,17.57
Oct-57,17.25,21.57,12.94
Nov-57,13.97,18.43,9.5
Dec-57,7.58,11.22,3.95
Jan-58,2.8,6.54,-0.95
Feb-58,4.88,9.48,0.29
Mar-58,9.3,12.95,5.64
Apr-58,15.24,19.1,11.37
May-58,18.34,22.13,14.55
Jun-58,24.39,28.58,20.2
Jul-58,29.2,33.16,25.25
Aug-58,27.13,30.35,23.92
Sep-58,23.81,27.07,20.55
Oct-58,16.44,20.13,12.74
Nov-58,11.51,15.82,7.21
Dec-58,8.04,12.93,3.14
Jan-59,2.86,6.73,-1.01
Feb-59,6.02,8.52,3.51
Mar-59,10.85,14.81,6.88
Apr-59,14.33,18.27,10.38
May-59,18.81,22.58,15.03
Jun-59,23.79,27.52,20.06
Jul-59,28.91,32.55,25.26
Aug-59,29.2,33.06,25.34
Sep-59,23.91,27.14,20.68
Oct-59,19.28,23.85,14.7
Nov-59,12.98,16.71,9.24
Dec-59,7.78,10.89,4.67
Jan-60,4.98,8.56,1.4
Feb-60,7.54,12.36,2.71
Mar-60,11.4,14.55,8.25
Apr-60,14.25,18.35,10.16
May-60,19,23.11,14.88
Jun-60,23.93,27.23,20.62
Jul-60,29.98,34.02,25.95
Aug-60,27.2,29.79,24.6
Sep-60,24.87,28.08,21.66
Oct-60,18.72,22.75,14.7
Nov-60,13.1,16.55,9.64
Dec-60,4.97,9.32,0.61
Jan-61,3.85,7.71,-0.02
Feb-61,5.38,9.18,1.59
Mar-61,9.81,13.41,6.22
Apr-61,14.97,19.18,10.76
May-61,19.3,23.35,15.24
Jun-61,24.42,27.49,21.35
Jul-61,29.6,33.21,26
Aug-61,29.13,32.56,25.7
Sep-61,25.17,28.23,22.1
Oct-61,18.92,22.45,15.39
Nov-61,14.22,17.83,10.6
Dec-61,7.12,11,3.24
Jan-62,2.4,6.69,-1.88
Feb-62,6.46,11.49,1.43
Mar-62,8.62,13.6,3.65
Apr-62,12.67,17.08,8.25
May-62,18.45,22.28,14.61
Jun-62,23.56,26.67,20.45
Jul-62,28.37,31.61,25.13
Aug-62,27.83,31.38,24.27
Sep-62,24.35,27.63,21.06
Oct-62,18.17,21.79,14.55
Nov-62,12.09,15.7,8.48
Dec-62,7.08,11.52,2.65
Jan-63,1.35,6.58,-3.88
Feb-63,3.68,8.78,-1.41
Mar-63,9.9,14.8,5
Apr-63,15.06,19.17,10.94
May-63,20.65,24.48,16.81
Jun-63,22.91,26.01,19.8
Jul-63,28.37,31.68,25.06
Aug-63,28.45,32.42,24.49
Sep-63,24.5,27.45,21.55
Oct-63,17.07,21.31,12.83
Nov-63,13.44,16.92,9.97
Dec-63,7.13,11.26,2.99
Jan-64,5.64,8.22,3.06
Feb-64,2.18,4.54,-0.19
Mar-64,9.28,13.53,5.04
Apr-64,17.03,20.67,13.39
May-64,18.86,22.21,15.5
Jun-64,23.02,26.28,19.77
Jul-64,29.78,33.62,25.93
Aug-64,28.16,31.76,24.55
Sep-64,26.03,29.49,22.57
Oct-64,19.06,22.21,15.9
Nov-64,11.86,17.08,6.63
Dec-64,6.25,10.44,2.05
Jan-65,5.37,9.39,1.35
Feb-65,5.89,9.01,2.78
Mar-65,7.99,12,3.99
Apr-65,12.35,15.54,9.17
May-65,19.95,24.83,15.07
Jun-65,22.57,26.25,18.88
Jul-65,28.86,32.42,25.29
Aug-65,27.44,30.76,24.12
Sep-65,22.97,26.75,19.18
Oct-65,18.25,21.98,14.53
Nov-65,14.42,18.3,10.54
Dec-65,5.27,9.13,1.41
Jan-66,4.8,8.5,1.1
Feb-66,7.2,11.65,2.75
Mar-66,10.81,14.87,6.74
Apr-66,14.27,17.45,11.09
May-66,19.38,23.63,15.14
Jun-66,23.98,27.66,20.3
Jul-66,27.51,30.88,24.13
Aug-66,28.96,32.93,25
Sep-66,22.49,26.78,18.2
Oct-66,18.33,23.03,13.62
Nov-66,12.9,17.48,8.32
Dec-66,6.33,9.28,3.37
Jan-67,2.64,6.66,-1.38
Feb-67,4.49,8.03,0.96
Mar-67,9.27,13.22,5.33
Apr-67,14.08,17.37,10.79
May-67,19.66,23.12,16.2
Jun-67,24.78,28.42,21.13
Jul-67,28.43,32.08,24.77
Aug-67,29.96,34.05,25.87
Sep-67,24.32,28.59,20.04
Oct-67,18.55,22.96,14.14
Nov-67,12.79,15.76,9.82
Dec-67,1.56,5.73,-2.61
Jan-68,3.24,6.93,-0.44
Feb-68,2.16,6.07,-1.74
Mar-68,9.27,13.33,5.21
Apr-68,14.15,18.3,10
May-68,18.97,22.66,15.29
Jun-68,23,26.86,19.14
Jul-68,27.17,30.79,23.55
Aug-68,27.59,31.12,24.06
Sep-68,23.91,27.42,20.39
Oct-68,17.55,21.58,13.51
Nov-68,13.86,18.62,9.1
Dec-68,9.83,12.73,6.93
Jan-69,3.93,6.84,1.01
Feb-69,2.94,5.92,-0.04
Mar-69,7.17,10.52,3.83
Apr-69,14.7,18.59,10.8
May-69,20.02,24.39,15.65
Jun-69,22.65,26.72,18.57
Jul-69,27.08,30.21,23.95
Aug-69,28.42,31.96,24.88
Sep-69,25.38,28.59,22.16
Oct-69,18.02,22.72,13.32
Nov-69,10.56,14.96,6.16
Dec-69,5.38,10.51,0.26
Jan-70,2.46,6.21,-1.29
Feb-70,6.68,11,2.36
Mar-70,6.16,8.99,3.32
Apr-70,13.48,17.35,9.6
May-70,19.16,22.42,15.91
Jun-70,22.45,25.71,19.19
Jul-70,27.47,31.33,23.61
Aug-70,28.36,31.65,25.08
Sep-70,24.97,27.71,22.24
Oct-70,18.69,22.04,15.35
Nov-70,12.14,16.23,8.05
Dec-70,7.19,10.92,3.45
Jan-71,3.16,7.5,-1.17
Feb-71,4.46,7.98,0.94
Mar-71,7.76,11.85,3.67
Apr-71,14.48,18.83,10.13
May-71,19.92,24.08,15.77
Jun-71,25.23,28.62,21.84
Jul-71,30.14,34.26,26.03
Aug-71,28.61,32.71,24.5
Sep-71,23.07,26.28,19.86
Oct-71,16.64,20.35,12.93
Nov-71,12.53,17.25,7.8
Dec-71,6.39,10.73,2.04
Jan-72,5.19,8.71,1.67
Feb-72,2.7,5.17,0.23
Mar-72,8.77,13.17,4.36
Apr-72,13.79,18.2,9.38
May-72,18.71,22.72,14.7
Jun-72,23.63,27.75,19.52
Jul-72,27.02,30.44,23.6
Aug-72,27.24,30.39,24.09
Sep-72,22.7,26.69,18.72
Oct-72,17.57,21.85,13.29
Nov-72,12.01,15.87,8.14
Dec-72,6.71,10.64,2.77
Jan-73,4.85,7.67,2.04
Feb-73,7.13,9.76,4.5
Mar-73,9.98,13.41,6.55
Apr-73,16.32,20.22,12.43
May-73,18.9,22.01,15.8
Jun-73,23.21,26.29,20.12
Jul-73,28.18,31.34,25.03
Aug-73,28.74,32.19,25.3
Sep-73,22.27,25.21,19.34
Oct-73,18.02,21.77,14.27
Nov-73,11.8,16.57,7.04
Dec-73,4.76,9.96,-0.44
Jan-74,4.07,7.56,0.57
Feb-74,4.27,7.78,0.76
Mar-74,8.77,13.14,4.41
Apr-74,15.65,20.7,10.59
May-74,20.24,24.21,16.26
Jun-74,22.49,26.37,18.61
Jul-74,27.14,30.11,24.18
Aug-74,27.34,30.61,24.07
Sep-74,23.1,26.97,19.22
Oct-74,18.3,21.51,15.08
Nov-74,13.36,16.79,9.94
Dec-74,6.81,9.61,4.02
Jan-75,5.19,8.51,1.86
Feb-75,5.69,9.2,2.18
Mar-75,9.01,12.71,5.3
Apr-75,14.06,17.3,10.83
May-75,18.58,22.28,14.87
Jun-75,23.46,26.64,20.28
Jul-75,28.12,31.68,24.56
Aug-75,28.27,31.29,25.25
Sep-75,26.82,30.03,23.61
Oct-75,19.91,22.71,17.12
Nov-75,12.88,16.49,9.27
Dec-75,5.13,8.87,1.38
Jan-76,3.93,8.19,-0.34
Feb-76,7.11,11.15,3.06
Mar-76,8.06,11.18,4.94
Apr-76,14.39,18.42,10.36
May-76,19.47,23.09,15.85
Jun-76,23.2,26.32,20.08
Jul-76,25.77,28.95,22.59
Aug-76,28.85,32.43,25.28
Sep-76,22.18,25.62,18.73
Oct-76,18.23,22.17,14.29
Nov-76,9.12,13.59,4.64
Dec-76,6.44,10.19,2.68
Jan-77,1.52,3.84,-0.79
Feb-77,3.56,7.42,-0.31
Mar-77,10.27,14.67,5.87
Apr-77,15.63,19.57,11.69
May-77,18.65,21.93,15.36
Jun-77,23.47,26.6,20.33
Jul-77,28.7,32.1,25.31
Aug-77,26.51,29.54,23.48
Sep-77,24.16,26.88,21.43
Oct-77,19.83,23.84,15.83
Nov-77,12.09,16.29,7.89
Dec-77,9.13,13.01,5.24
Jan-78,4.22,7.91,0.52
Feb-78,4.93,9.05,0.8
Mar-78,7.93,11.18,4.68
Apr-78,15.27,20.07,10.47
May-78,19.76,23.56,15.96
Jun-78,24.59,28.3,20.88
Jul-78,29.69,33.39,25.99
Aug-78,28.93,32.31,25.56
Sep-78,24.18,27.41,20.95
Oct-78,18.54,22.46,14.61
Nov-78,12.88,16.34,9.43
Dec-78,7.4,11.85,2.95
Jan-79,5.87,9.82,1.92
Feb-79,7.18,11.51,2.85
Mar-79,9.09,13.07,5.11
Apr-79,14.19,17.86,10.51
May-79,18.47,22.85,14.1
Jun-79,25.02,28.87,21.16
Jul-79,27.71,30.83,24.59
Aug-79,27.58,30.63,24.53
Sep-79,23.48,26.76,20.19
Oct-79,18.79,24.34,13.24
Nov-79,11.36,15.89,6.82
Dec-79,8.75,12.6,4.89
Jan-80,4.64,8.17,1.11
Feb-80,3.72,6.95,0.49
Mar-80,7.68,10.46,4.91
Apr-80,13.78,18.11,9.45
May-80,19.09,23.54,14.64
Jun-80,24.96,28.54,21.38
Jul-80,27.57,30.75,24.39
Aug-80,25.04,27.63,22.45
Sep-80,22.38,25.73,19.02
Oct-80,18.13,21.82,14.44
Nov-80,14.32,18.65,10
Dec-80,5.58,10.24,0.92
Jan-81,2.8,5.92,-0.32
Feb-81,5.63,9.17,2.09
Mar-81,10.67,14.26,7.09
Apr-81,15.36,19.12,11.6
May-81,20.34,25.21,15.46
Jun-81,24.26,27.93,20.58
Jul-81,28.78,32.09,25.47
Aug-81,28.19,31.42,24.96
Sep-81,22.58,25.63,19.52
Oct-81,16.89,20.57,13.21
Nov-81,11.04,14.07,8
Dec-81,5.81,10.29,1.32
Jan-82,4.6,8.46,0.73
Feb-82,5.27,7.94,2.61
Mar-82,9.43,12.81,6.05
Apr-82,14.02,18.22,9.81
May-82,21.63,26.42,16.84
Jun-82,23.41,27.03,19.79
Jul-82,26.88,30.15,23.61
Aug-82,27.35,30.27,24.42
Sep-82,23.14,26.33,19.95
Oct-82,20,23.81,16.18
Nov-82,13.79,17.05,10.52
Dec-82,6.03,10.48,1.57
Jan-83,4.77,8.57,0.96
Feb-83,5.11,8.54,1.68
Mar-83,9.14,12.75,5.53
Apr-83,15.58,19.56,11.6
May-83,20.8,24.36,17.25
Jun-83,22.49,25.38,19.6
Jul-83,28.01,31.56,24.45
Aug-83,28.25,31.93,24.56
Sep-83,24.79,27.96,21.61
Oct-83,18.77,21.62,15.93
Nov-83,12.23,16.6,7.85
Dec-83,5.79,10.12,1.47
Jan-84,2.74,6.2,-0.72
Feb-84,3.45,5.88,1.02
Mar-84,8.81,12.69,4.93
Apr-84,13.89,17.33,10.45
May-84,19.44,23.27,15.6
Jun-84,24.42,27.24,21.59
Jul-84,29.25,32.73,25.76
Aug-84,28.4,31.4,25.41
Sep-84,23.79,27.25,20.33
Oct-84,19.3,23.34,15.26
Nov-84,14.75,18.56,10.95
Dec-84,5.87,9.46,2.29
Jan-85,4.27,7.71,0.83
Feb-85,5.8,8.71,2.88
Mar-85,7.19,9.85,4.54
Apr-85,15.54,19.98,11.09
May-85,20.52,23.96,17.08
Jun-85,23.45,26.4,20.5
Jul-85,28.67,31.99,25.34
Aug-85,28.15,31.12,25.17
Sep-85,25.39,28.36,22.42
Oct-85,19.47,22.46,16.49
Nov-85,12.29,16.55,8.03
Dec-85,5.01,8.99,1.03
Jan-86,3.79,8.02,-0.45
Feb-86,4.39,8.08,0.7
Mar-86,9.09,13.22,4.96
Apr-86,14.26,17.76,10.77
May-86,20.28,24.67,15.88
